;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/1/2023 8:02:43 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00B7	0x0627      	XORWF      _k+1, 0
0x00B8	0x00F0      	MOVWF      R0
0x00B9	0x3080      	MOVLW      128
0x00BA	0x3A03      	XORLW      3
0x00BB	0x0270      	SUBWF      R0, 0
0x00BC	0x1D03      	BTFSS      STATUS, 2
0x00BD	0x28C0      	GOTO       L__interrupt42
0x00BE	0x30E8      	MOVLW      232
0x00BF	0x0226      	SUBWF      _k, 0
L__interrupt42:
0x00C0	0x1803      	BTFSC      STATUS, 0
0x00C1	0x28C6      	GOTO       L_interrupt18
;SmartFireAlarm.c,110 :: 		k++;
0x00C2	0x0AA6      	INCF       _k, 1
0x00C3	0x1903      	BTFSC      STATUS, 2
0x00C4	0x0AA7      	INCF       _k+1, 1
;SmartFireAlarm.c,111 :: 		}
0x00C5	0x28B6      	GOTO       L_interrupt17
L_interrupt18:
;SmartFireAlarm.c,112 :: 		k=0;
0x00C6	0x01A6      	CLRF       _k
0x00C7	0x01A7      	CLRF       _k+1
;SmartFireAlarm.c,115 :: 		}
L_interrupt14:
;SmartFireAlarm.c,116 :: 		DelayCntr=0;
0x00C8	0x01EC      	CLRF       _DelayCntr
0x00C9	0x01ED      	CLRF       _DelayCntr+1
;SmartFireAlarm.c,117 :: 		}
L_interrupt13:
;SmartFireAlarm.c,120 :: 		}
L_interrupt6:
;SmartFireAlarm.c,122 :: 		INTCON=INTCON & 0xFB ;
0x00CA	0x30FB      	MOVLW      251
0x00CB	0x058B      	ANDWF      INTCON, 1
;SmartFireAlarm.c,123 :: 		}// clear the RCIF
L_end_interrupt:
L__interrupt38:
0x00CC	0x0824      	MOVF       36, 0
0x00CD	0x00F0      	MOVWF      R0
0x00CE	0x0823      	MOVF       35, 0
0x00CF	0x00F1      	MOVWF      R1
0x00D0	0x0822      	MOVF       34, 0
0x00D1	0x00F2      	MOVWF      R2
0x00D2	0x0821      	MOVF       33, 0
0x00D3	0x00FC      	MOVWF      R12
0x00D4	0x0820      	MOVF       32, 0
0x00D5	0x00FD      	MOVWF      R13
0x00D6	0x0825      	MOVF       37, 0
0x00D7	0x0084      	MOVWF      FSR
0x00D8	0x1683      	BSF        STATUS, 5
0x00D9	0x0849      	MOVF       ___savePCLATH, 0
0x00DA	0x008A      	MOVWF      PCLATH
0x00DB	0x0E48      	SWAPF      ___saveSTATUS, 0
0x00DC	0x0083      	MOVWF      STATUS
0x00DD	0x0EFF      	SWAPF      R15, 1
0x00DE	0x0E7F      	SWAPF      R15, 0
0x00DF	0x0009      	RETFIE
; end of _interrupt
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x00E0	0x3021      	MOVLW      33
0x00E1	0x1283      	BCF        STATUS, 5
0x00E2	0x1303      	BCF        STATUS, 6
0x00E3	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x00E4	0x0BFD      	DECFSZ     R13, 1
0x00E5	0x28E4      	GOTO       L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x00E6	0x0008      	RETURN
; end of _Delay_50us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x00E7	0x0000      	NOP
0x00E8	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x00E9	0x0008      	RETURN
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x00EA	0x300F      	MOVLW      15
0x00EB	0x1283      	BCF        STATUS, 5
0x00EC	0x1303      	BCF        STATUS, 6
0x00ED	0x00FC      	MOVWF      R12
0x00EE	0x3047      	MOVLW      71
0x00EF	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x00F0	0x0BFD      	DECFSZ     R13, 1
0x00F1	0x28F0      	GOTO       L_Delay_5500us5
0x00F2	0x0BFC      	DECFSZ     R12, 1
0x00F3	0x28F0      	GOTO       L_Delay_5500us5
0x00F4	0x0000      	NOP
0x00F5	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x00F6	0x0008      	RETURN
; end of _Delay_5500us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x00F7	0x1683      	BSF        STATUS, 5
0x00F8	0x1303      	BCF        STATUS, 6
0x00F9	0x1BD5      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x00FA	0x28FE      	GOTO       L__Lcd_Cmd21
0x00FB	0x1283      	BCF        STATUS, 5
0x00FC	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00FD	0x2900      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x00FE	0x1283      	BCF        STATUS, 5
0x00FF	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0100	0x1683      	BSF        STATUS, 5
0x0101	0x1B55      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x0102	0x2906      	GOTO       L__Lcd_Cmd23
0x0103	0x1283      	BCF        STATUS, 5
0x0104	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x0105	0x2908      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0106	0x1283      	BCF        STATUS, 5
0x0107	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0108	0x1683      	BSF        STATUS, 5
0x0109	0x1AD5      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x010A	0x290E      	GOTO       L__Lcd_Cmd25
0x010B	0x1283      	BCF        STATUS, 5
0x010C	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x010D	0x2910      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x010E	0x1283      	BCF        STATUS, 5
0x010F	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0110	0x1683      	BSF        STATUS, 5
0x0111	0x1A55      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x0112	0x2916      	GOTO       L__Lcd_Cmd27
0x0113	0x1283      	BCF        STATUS, 5
0x0114	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x0115	0x2918      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0116	0x1283      	BCF        STATUS, 5
0x0117	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0118	0x1683      	BSF        STATUS, 5
0x0119	0x1841      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x011A	0x291E      	GOTO       L__Lcd_Cmd29
0x011B	0x1283      	BCF        STATUS, 5
0x011C	0x1606      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x011D	0x2920      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x011E	0x1283      	BCF        STATUS, 5
0x011F	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0120	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x0121	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0122	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x0123	0x1683      	BSF        STATUS, 5
0x0124	0x19D5      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x0125	0x2929      	GOTO       L__Lcd_Cmd31
0x0126	0x1283      	BCF        STATUS, 5
0x0127	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x0128	0x292B      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0129	0x1283      	BCF        STATUS, 5
0x012A	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x012B	0x1683      	BSF        STATUS, 5
0x012C	0x1955      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x012D	0x2931      	GOTO       L__Lcd_Cmd33
0x012E	0x1283      	BCF        STATUS, 5
0x012F	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x0130	0x2933      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0133	0x1683      	BSF        STATUS, 5
0x0134	0x18D5      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x0135	0x2939      	GOTO       L__Lcd_Cmd35
0x0136	0x1283      	BCF        STATUS, 5
0x0137	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x0138	0x293B      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0139	0x1283      	BCF        STATUS, 5
0x013A	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x013B	0x1683      	BSF        STATUS, 5
0x013C	0x1855      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x013D	0x2941      	GOTO       L__Lcd_Cmd37
0x013E	0x1283      	BCF        STATUS, 5
0x013F	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x0140	0x2943      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0141	0x1283      	BCF        STATUS, 5
0x0142	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0143	0x1683      	BSF        STATUS, 5
0x0144	0x1841      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x0145	0x2949      	GOTO       L__Lcd_Cmd39
0x0146	0x1283      	BCF        STATUS, 5
0x0147	0x1606      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x0148	0x294B      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0149	0x1283      	BCF        STATUS, 5
0x014A	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x014B	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x014C	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x014D	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x014E	0x1683      	BSF        STATUS, 5
0x014F	0x1C41      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x0150	0x2953      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0151	0x20EA      	CALL       _Delay_5500us
0x0152	0x2954      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0153	0x20E0      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0154	0x0008      	RETURN
; end of _Lcd_Cmd
_msDelay:
;SmartFireAlarm.c,39 :: 		void msDelay(unsigned int mscnt) {
;SmartFireAlarm.c,42 :: 		for (ms = 0; ms < mscnt; ms++) {
0x0155	0x1283      	BCF        STATUS, 5
0x0156	0x1303      	BCF        STATUS, 6
0x0157	0x01F1      	CLRF       R1
0x0158	0x01F2      	CLRF       R1+1
L_msDelay0:
0x0159	0x1683      	BSF        STATUS, 5
0x015A	0x084F      	MOVF       FARG_msDelay_mscnt+1, 0
0x015B	0x0272      	SUBWF      R1+1, 0
0x015C	0x1D03      	BTFSS      STATUS, 2
0x015D	0x2960      	GOTO       L__msDelay34
0x015E	0x084E      	MOVF       FARG_msDelay_mscnt, 0
0x015F	0x0271      	SUBWF      R1, 0
L__msDelay34:
0x0160	0x1803      	BTFSC      STATUS, 0
0x0161	0x2974      	GOTO       L_msDelay1
;SmartFireAlarm.c,43 :: 		for (cnt = 0; cnt < 155; cnt++);
0x0162	0x01F3      	CLRF       R3
0x0163	0x01F4      	CLRF       R3+1
L_msDelay3:
0x0164	0x3000      	MOVLW      0
0x0165	0x0274      	SUBWF      R3+1, 0
0x0166	0x1D03      	BTFSS      STATUS, 2
0x0167	0x296A      	GOTO       L__msDelay35
0x0168	0x309B      	MOVLW      155
0x0169	0x0273      	SUBWF      R3, 0
L__msDelay35:
0x016A	0x1803      	BTFSC      STATUS, 0
0x016B	0x2970      	GOTO       L_msDelay4
0x016C	0x0AF3      	INCF       R3, 1
0x016D	0x1903      	BTFSC      STATUS, 2
0x016E	0x0AF4      	INCF       R3+1, 1
0x016F	0x2964      	GOTO       L_msDelay3
L_msDelay4:
;SmartFireAlarm.c,42 :: 		for (ms = 0; ms < mscnt; ms++) {
0x0170	0x0AF1      	INCF       R1, 1
0x0171	0x1903      	BTFSC      STATUS, 2
0x0172	0x0AF2      	INCF       R1+1, 1
;SmartFireAlarm.c,44 :: 		}
0x0173	0x2959      	GOTO       L_msDelay0
L_msDelay1:
;SmartFireAlarm.c,45 :: 		}
L_end_msDelay:
0x0174	0x0008      	RETURN
; end of _msDelay
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0175	0x1683      	BSF        STATUS, 5
0x0176	0x1303      	BCF        STATUS, 6
0x0177	0x0840      	MOVF       ___DoICPAddr+1, 0
0x0178	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0179	0x083F      	MOVF       ___DoICPAddr, 0
0x017A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x017B	0x0008      	RETURN
; end of _____DoICP
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x017C	0x1683      	BSF        STATUS, 5
0x017D	0x1303      	BCF        STATUS, 6
0x017E	0x1041      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x017F	0x0854      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x0180	0x00D5      	MOVWF      FARG_Lcd_Cmd_out_char
0x0181	0x20F7      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0182	0x1683      	BSF        STATUS, 5
0x0183	0x1441      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0184	0x0008      	RETURN
; end of _Lcd_Chr_CP
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0185	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0186	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0187	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0188	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0189	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x018A	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x018B	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x018C	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x018D	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x018E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x018F	0x2999      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0190	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0191	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0192	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
